<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test17">
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test27">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Properties"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test24">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem14"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test23">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem13"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test15">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem5"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Database_059"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test19">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem10"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Database_092"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Database_049"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Database_076"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Database_072"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test26">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_SearchROIPassFail"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test18">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem8"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test16">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem6"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem4"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem2"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Warning'"/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="Unable to verify a value with the property checkpoint, because the target object does not exist."/>
							</Node>
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;OptionPane_button&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.6128169792"/>
						<Prp name="name" type="S" value="PST_Database_034"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEQANQBFAEYAMAAzADEALQBGADMARAA4AC0ANAA1ADcAQwAtADkANQAxADQALQBDADUAQgAyADAAMgAzAEEAMgBGADAAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="165683"/>
						<Prp name="duration" type="I" value="165683"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Database_068"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem3"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Database_061"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test22">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem12"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test20">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem9"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="starttime" type="D" value="43822.6128169792"/>
				<Prp name="name" type="S" value="PatternSortingTool"/>
				<Prp name="failedtests" type="I" value="2"/>
				<Prp name="duration" type="I" value="436219"/>
				<Prp name="incompletedtests" type="I" value="26"/>
				<Prp name="warningtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="user" type="S" value="hale"/>
		<Prp name="host" type="S" value="VNMLTRD-TYEN2"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="name" type="S" value="Emulator1"/>
		<Prp name="starttime" type="D" value="43822.6128165162"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="tests" type="I" value="28"/>
		<Prp name="incompletedtests" type="I" value="26"/>
		<Prp name="key" type="S" value="{4AF98174-D6E0-4FE5-BA72-A2C4505300A6}"/>
		<Prp name="testname" type="S" value="PatternSortingTool"/>
		<Prp name="stop" type="D" value="43822.6178672106"/>
		<Prp name="failedtests" type="I" value="2"/>
	</Node>
</Nodes>
